## SLURM PROLOG ###############################################################
##    Job ID : 3567283
##  Job Name : allen_cahn_v1
##  Nodelist : gpu2502
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /oscar/home/ckrenter/Desktop/CRUNCH-summer-2026/pinns-reaction-diffusion-kinetics
##   Job Started : Tue Jun 30 02:06:18 PM EDT 2026
###############################################################################
Running allen_cahn_v1
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
Invoked: SSBroyden1 approach!
